"Successful Export","Successful Export"
"Unsuccessful Export","Unsuccessful Export"
"Successful Delivery","Successful Delivery"
"Unsuccessful Delivery","Unsuccessful Delivery"
none,none
"""",""""
','
"FTP / FTPS","FTP / FTPS"
SFTP,SFTP
"Root Category","Root Category"
"Start export process","Start export process"
"Feed was successfully exported","Feed was successfully exported"
Error,Error
"Conditions Combination","Conditions Combination"
"Product ID","Product ID"
"Attribute Set","Attribute Set"
Category,Category
Quantity,Quantity
"Quantity (Multi Source Inventory)","Quantity (Multi Source Inventory)"
"Amount of Children In Stock","Amount of Children In Stock"
"Product Type","Product Type"
"Base Image","Base Image"
Thumbnail,Thumbnail
"Small Image","Small Image"
"Base Image Size (bytes)","Base Image Size (bytes)"
"Thumbnail Size (bytes)","Thumbnail Size (bytes)"
"Small Image Size (bytes)","Small Image Size (bytes)"
"PHP Condition","PHP Condition"
"Stock Availability","Stock Availability"
"Manage Stock","Manage Stock"
"Manage Stock (Multi Source Inventory)","Manage Stock (Multi Source Inventory)"
"Status(Parent Product)","Status(Parent Product)"
"Is Salable","Is Salable"
"Final Price","Final Price"
"Updated At","Updated At"
"Open Chooser","Open Chooser"
"There is no permission to export files. Please set Write access to the folder ""%1"" to export","There is no permission to export files. Please set Write access to the folder ""%1"" to export"
"There is no permission to import files. Please set Read access to the templates folder.","There is no permission to import files. Please set Read access to the templates folder."
Feed,Feed
"There is no permission to export files. Please set Write access to ""%1""","There is no permission to export files. Please set Write access to ""%1"""
"There is no permission to import files. Please set Read access to the folder ""%1"" to import templates","There is no permission to import files. Please set Read access to the folder ""%1"" to import templates"
"Missing recommended attribute","Missing recommended attribute"
"This attribute value is recommended. While you can leave it empty, it is still recommended that you fill in the value for this attribute. To fix this error, open invalid products and fill in a value for this attribute or change an attribute/pattern used for this field in the product feed itself.","This attribute value is recommended. While you can leave it empty, it is still recommended that you fill in the value for this attribute. To fix this error, open invalid products and fill in a value for this attribute or change an attribute/pattern used for this field in the product feed itself."
"Missing required attribute","Missing required attribute"
"Products without this attribute won't be accepted by the target shopping channel. To fix this error, open invalid products and fill in a value for this attribute or change an attribute/pattern used for this field in the product feed itself.","Products without this attribute won't be accepted by the target shopping channel. To fix this error, open invalid products and fill in a value for this attribute or change an attribute/pattern used for this field in the product feed itself."
Condition,Condition
"Output Type","Output Type"
"Output Value","Output Value"
"Add Row","Add Row"
"Sort Option","Sort Option"
"Add Condition","Add Condition"
"Product IDs separated by comma","Product IDs separated by comma"
Reload,Reload
"Feed Access Url","Feed Access Url"
Count,Count
"Last Generated","Last Generated"
"Generation Time","Generation Time"
Pattern,Pattern
Product,Product
Filter,Filter
Criteria,Criteria
Expression,Expression
✖,✖
"Add Criteria","Add Criteria"
"Library of patterns","Library of patterns"
"Feed Preview <sup>10 products</sup>","Feed Preview <sup>10 products</sup>"
"Open in new window","Open in new window"
